piece_path
".\audio\Frédéric_Chopin\Prelude,_Op._28\No._10_in_C-Sharp_Minor\15.mp3"
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\23.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\19.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\18.mp3"
".\audio\Béla_Bartók\15_Hungarian_Peasant_Songs,_Sz._71\No._13,_Poco_più_vivo\0.mp3"
".\audio\Sergei_Prokofiev\Visions_Fugitives,_Op._22\No._5_-_Molto_giocoso\1.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\38.mp3"
".\audio\Frédéric_Chopin\Prelude,_Op._28\No._10_in_C-Sharp_Minor\20.mp3"
".\audio\Frédéric_Chopin\Prelude,_Op._28\No._5_in_D_Major\40.mp3"
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\11.mp3"
".\audio\Béla_Bartók\15_Hungarian_Peasant_Songs,_Sz._71\No._12,_Allegretto\0.mp3"
".\audio\Béla_Bartók\15_Hungarian_Peasant_Songs,_Sz._71\No._9,_Allegretto\0.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\23.mp3"
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\24.mp3"
".\audio\Sergei_Prokofiev\Visions_Fugitives,_Op._22\No._5_-_Molto_giocoso\5.mp3"
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\13.mp3"
.\audio\Sergei_Rachmaninoff\Variations_on_a_Theme_of_Chopin\Variation_7._Allegro\1.mp3
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\25.mp3"
".\audio\Frédéric_Chopin\24_Préludes,_Op._28\No._14_in_E-Flat_Minor_Allegro\18.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\20.mp3"
".\audio\Sergei_Prokofiev\Visions_Fugitives,_Op._22\No._5_-_Molto_giocoso\3.mp3"
".\audio\Robert_Schumann\Kinderszenen,_Op._15\3._Hasche-Mann\22.mp3"
".\audio\Frédéric_Chopin\Prelude,_Op._28\No._10_in_C-Sharp_Minor\5.mp3"
